time_ms,value
698509,996
698609,997
698709,996
698809,997
698909,997
699009,997
699109,997
699209,996
699309,996
699409,997
699509,996
699609,997
699709,996
699809,997
699909,997
700009,996
700109,996
700209,997
700309,997
700409,998
700509,996
700609,997
700709,997
700809,996
700909,996
701009,996
701109,996
701209,997
701309,997
701409,997
701509,996
701609,997
701709,997
701809,997
701909,996
702009,996
702109,996
702209,996
702309,996
702409,996
702509,996
702609,997
702709,997
702809,996
702909,998
703009,997
703109,996
703209,997
703309,996
703409,997
703509,996
703609,997
703709,997
703809,997
703909,996
704009,996
704109,996
704209,997
704309,996
704409,997
704509,996
704609,997
704709,997
704809,996
704909,997
705009,997
705109,997
705209,997
705309,997
705409,996
705509,997
705609,997
705709,997
705809,996
705909,997
706009,997
706109,996
706209,996
706309,996
706409,997
706509,998
706609,997
706709,997
706809,996
706909,997
707009,997
707109,997
707209,997
707309,997
707409,996
707509,996
707609,997
707709,997
707809,997
707909,996
708009,997
708109,997
708209,996
708309,997
708409,997
708509,997
708609,996
708709,996
708809,996
708909,996
709009,997
709109,997
709209,997
709309,997
709409,997
709509,996
709609,997
709709,996
709809,997
709909,997
710009,998
710109,998
710209,997
710309,996
710409,997
710509,996
710609,996
710709,997
710809,997
710909,996
711009,996
711109,997
711209,996
711309,996
711409,996
711509,996
711609,997
711709,996
711809,997
711909,996
712009,996
712109,997
712209,998
712309,997
712409,997
712509,997
712609,997
712709,996
712809,996
712909,997
713009,997
713109,997
713209,997
713309,996
713409,997
713509,997
713609,996
713709,996
713809,997
713909,996
714009,997
714109,996
714209,996
714309,996
714409,997
714509,997
714609,997
714709,997
714809,996
714909,998
715009,997
715109,996
715209,997
715309,996
715409,997
715509,996
715609,996
715709,996
715809,996
715909,997
716009,996
716109,996
716209,996
716309,997
716409,996
716509,997
716609,996
716709,997
716809,996
716909,997
717009,996
717109,997
717209,995
717309,997
717409,996
717509,997
717609,996
717709,998
717809,997
717909,997
718009,995
718109,995
718209,996
718309,996
718409,997
718509,997
718609,996
718709,997
718809,997
718909,996
719009,996
719109,996
719209,997
719309,997
719409,996
719509,997
719609,996
719709,996
719809,997
719909,996
720009,996
720109,996
720209,996
720309,996
720409,997
720509,996
720609,997
720709,997
720809,996
720909,996
721009,996
721109,997
721209,997
721309,997
721409,996
721509,996
721609,997
721709,997
721809,997
721909,997
722009,997
722109,998
722209,997
722309,996
722409,996
722509,996
722609,996
722709,997
722809,996
722909,997
723009,997
723109,997
723209,997
723309,996
723409,997
723509,996
723609,996
723709,996
723809,997
723909,996
724009,996
724109,996
724209,997
724309,996
724409,997
724509,996
724609,996
724709,996
724809,996
724909,997
725009,997
725109,997
725209,996
725309,997
725409,997
725509,996
725609,997
725709,996
725809,997
725909,996
726009,995
726109,996
726209,996
726309,997
726409,997
726509,996
726609,996
726709,997
726809,997
726909,996
727009,997
727109,997
727209,997
727309,996
727409,996
727509,996
727609,997
727709,995
727809,996
727909,996
728009,996
728109,996
728209,997
728309,997
728409,996
728509,996
728609,996
728709,998
728809,997
728909,997
729009,996
729109,997
729209,996
729309,996
729409,996
729509,996
729609,997
729709,997
729809,997
729909,997
730009,997
730109,996
730209,997
730309,997
730409,996
730509,996
730609,997
730709,995
730809,997
730909,997
731009,996
731109,996
731209,996
731309,996
731409,997
731509,996
731609,997
731709,997
731809,997
731909,996
732009,997
732109,997
732209,996
732309,996
732409,995
732509,997
732609,997
732709,996
732809,997
732909,997
733009,997
733109,997
733209,996
733309,997
733409,996
733509,996
733609,997
733709,996
733809,996
733909,996
734009,996
734109,997
734209,997
734309,996
734409,996
734509,997
734609,997
734709,996
734809,997
734909,997
735009,996
735109,997
735209,997
735309,996
735409,997
735509,996
735609,996
735709,996
735809,996
735909,997
736009,996
736109,995
736209,996
736309,996
736409,996
736509,996
736609,997
736709,996
736809,997
736909,996
737009,996
737109,996
737209,995
737309,996
737409,996
737509,997
737609,996
737709,997
737809,997
737909,997
738009,996
738109,996
738209,998
738309,995
738409,997
738509,997
738609,996
738709,997
738809,996
738909,997
739009,996
739109,996
739209,997
739309,997
739409,997
739509,997
739609,996
739709,997
739809,996
739909,997
740009,997
740109,997
740209,996
740309,996
740409,997
740509,997
740609,997
740709,996
740809,996
740909,996
741009,997
741109,995
741209,996
741309,997
741409,996
741509,997
741609,997
741709,996
741809,996
741909,997
742009,995
742109,997
742209,996
742309,997
742409,996
742509,996
742609,996
742709,996
742809,997
742909,997
743009,997
743109,997
743209,997
743309,996
743409,997
743509,996
743609,996
743709,996
743809,996
743909,996
744009,996
744109,997
744209,997
744309,997
744409,996
744509,997
744609,997
744709,997
744809,996
744909,998
745009,997
745109,997
745209,996
745309,996
745409,996
745509,996
745609,996
745709,996
745809,996
745909,997
746009,996
746109,996
746209,996
746309,996
746409,996
746509,997
746609,996
746709,995
746809,996
746909,996
747009,996
747109,996
747209,996
747309,996
747409,996
747509,997
747609,997
747709,996
747809,997
747909,997
748009,997
748109,995
748209,995
748309,997
748409,996
748509,997
748609,997
748709,997
748809,997
748909,997
749009,997
749109,996
749209,996
749309,997
749409,996
749509,996
749609,995
749709,996
749809,997
749909,996
750009,996
750109,996
750209,996
750309,996
750409,997
750509,997
750609,997
750709,996
750809,996
750909,997
751009,997
751109,996
751209,996
751309,996
751409,996
751509,996
751609,996
751709,997
751809,996
751909,997
752009,997
752109,996
752209,997
752309,997
752409,997
752509,996
752609,996
752709,996
752809,996
752909,996
753009,996
753109,996
753209,996
753309,997
753409,997
753509,996
753609,997
753709,998
753809,997
753909,997
754009,997
754109,996
754209,995
754309,995
754409,996
754509,997
754609,996
754709,997
754809,997
754909,996
755009,996
755109,997
755209,996
755309,995
755409,996
755509,996
755609,997
755709,996
755809,997
755909,996
756009,996
756109,996
756209,996
756309,996
756409,997
756509,996
756609,996
756709,996
756809,998
756909,995
757009,997
757109,995
757209,996
757309,997
757409,996
757509,996
757609,996
757709,997
757809,996
757909,996
758009,997
758109,996
758209,996
758309,996
758409,996
758509,997
758609,996
758709,996
758809,996
758909,997
759009,996
759109,997
759209,996
759309,997
759409,996
759509,996
759609,996
759709,997
759809,997
759909,997
760009,996
760109,997
760209,997
760309,996
760409,997
760509,995
760609,997
760709,997
760809,996
760909,996
761009,997
761109,997
761209,996
761309,997
761409,996
761509,997
761609,995
761709,995
761809,996
761909,996
762009,996
762109,997
762209,997
762309,996
762409,998
762509,996
762609,996
762709,996
762809,996
762909,996
763009,997
763109,997
763209,996
763309,997
763409,996
763509,997
763609,995
763709,996
763809,997
763909,996
764009,997
764109,997
764209,996
764309,995
764409,995
764509,997
764609,995
764709,996
764809,996
764909,996
765009,997
765109,996
765209,997
765309,995
765409,996
765509,997
765609,996
765709,997
765809,996
765909,996
766009,995
766109,996
766209,996
766309,997
766409,996
766509,995
766609,996
766709,996
766809,995
766909,996
767009,996
767109,996
767209,996
767309,997
767409,996
767509,997
767609,996
767709,996
767809,996
767909,996
768009,996
768109,997
768209,996
768309,996
768409,996
768509,996
768609,996
768709,997
768809,997
768909,996
769009,997
769109,996
769209,996
769309,996
769409,996
769509,996
769609,996
769709,997
769809,996
769909,997
770009,996
770109,997
770209,996
770309,996
770409,997
770509,997
770609,996
770709,996
770809,996
770909,996
771009,996
771109,996
771209,996
771309,996
771409,996
771509,996
771609,996
771709,996
771809,996
771909,996
772009,996
772109,996
772209,995
772309,995
772409,996
772509,996
772609,997
772709,997
772809,996
772909,996
773009,995
773109,996
773209,997
773309,996
773409,996
773509,996
773609,996
773709,995
773809,996
773909,997
774009,995
774109,996
774209,996
774309,996
774409,996
774509,996
774609,995
774709,997
774809,997
774909,996
775009,997
775109,996
775209,997
775309,995
775409,996
775509,994
775609,996
775709,996
775809,996
775909,996
776009,997
776109,996
776209,997
776309,996
776409,996
776509,996
776609,996
776709,997
776809,996
776909,995
777009,996
777109,996
777209,997
777309,996
777409,996
777509,996
777609,996
777709,996
777809,995
777909,996
778009,996
778109,995
778209,996
778309,995
778409,995
778509,996
778609,996
778709,997
778809,996
778909,996
779009,997
779109,995
779209,996
779309,996
779409,996
779509,996
779609,996
779709,996
779809,996
779909,995
780009,996
780109,996
780209,996
780309,997
780409,996
780509,996
780609,996
780709,995
780809,995
780909,996
781009,996
781109,995
781209,996
781309,997
781409,996
781509,996
781609,996
781709,996
781809,996
781909,996
782009,996
782109,997
782209,995
782309,995
782409,996
782509,996
782609,996
782709,996
782809,996
782909,997
783009,996
783109,996
783209,996
783309,996
783409,995
783509,996
783609,996
783709,995
783809,996
783909,996
784009,996
784109,996
784209,996
784309,996
784409,995
784509,997
784609,996
784709,996
784809,995
784909,996
785009,996
785109,995
785209,995
785309,995
785409,996
785509,996
785609,997
785709,997
785809,996
785909,996
786009,996
786109,996
786209,995
786309,996
786409,996
786509,995
786609,996
786709,996
786809,997
786909,996
787009,996
787109,996
787209,996
787309,996
787409,996
787509,996
787609,995
787709,996
787809,995
787909,996
788009,995
788109,997
788209,996
788309,996
788409,996
788509,997
788609,997
788709,997
788809,996
788909,995
789009,996
789109,997
789209,996
789309,996
789409,996
789509,996
789609,996
789709,996
789809,996
789909,996
790009,996
790109,997
790209,996
790309,996
790409,996
790509,996
790609,997
790709,996
790809,996
790909,996
791009,996
791109,997
791209,996
791309,996
791409,996
791509,996
791609,996
791709,996
791809,996
791909,996
792009,996
792109,997
792209,995
792309,996
792409,996
792509,996
792609,996
792709,995
792809,996
792909,996
793009,996
793109,996
793209,996
793309,996
793409,996
793509,997
793609,995
793709,996
793809,997
793909,996
794009,996
794109,995
794209,996
794309,995
794409,996
794509,996
794609,997
794709,995
794809,996
794909,996
795009,996
795109,996
795209,996
795309,997
795409,995
795509,996
795609,996
795709,996
795809,996
795909,996
796009,996
796109,995
796209,996
796309,996
796409,996
796509,995
796609,996
796709,996
796809,996
796909,996
797009,996
797109,996
797209,996
797309,996
797409,996
797509,996
797609,996
797709,996
797809,996
797909,997
798009,996
798109,996
798209,996
798309,995
798409,996
798509,996
798609,996
798709,996
798809,997
798909,996
799009,995
799109,995
799209,996
799309,996
799409,995
